GSS_CD,E09000002,E09000003,E08000016,E06000022,E06000055,E09000004,E08000025,E06000008,E06000009,E08000001,E06000058,E06000036,E08000032,E09000005,E06000043,E06000023,E09000006,E10000002,E08000002,E08000033,E10000003,E09000007,E06000056,E06000049,E06000050,E06000052,E06000047,E08000026,E09000008,E10000006,E06000005,E06000015,E10000007,E10000008,E08000017,E06000059,E08000027,E09000009,E06000011,E10000011,E09000010,E10000012,E08000037,E10000013,E09000011,E09000012,E06000006,E09000013,E10000014,E09000014,E09000015,E06000001,E09000016,E06000019,E10000015,E09000017,E09000018,E06000046,E09000019,E09000020,E10000016,E06000010,E09000021,E08000034,E08000011,E09000022,E10000017,E08000035,E06000016,E10000018,E09000023,E10000019,E08000012,E06000032,E08000003,E06000035,E09000024,E06000002,E06000042,E08000021,E09000025,E10000020,E06000012,E06000013,E06000024,E08000022,E10000023,E10000021,E06000057,E06000018,E10000024,E08000004,E10000025,E06000031,E06000026,E06000044,E06000038,E09000026,E06000003,E09000027,E08000005,E08000018,E06000017,E08000006,E08000028,E08000014,E08000019,E06000051,E06000039,E08000029,E10000027,E06000025,E08000023,E06000045,E06000033,E09000028,E08000013,E10000028,E08000007,E06000004,E06000021,E10000029,E08000024,E10000030,E09000029,E06000030,E08000008,E06000020,E06000034,E06000027,E09000030,E08000009,E08000036,E08000030,E09000031,E09000032,E06000007,E10000031,E06000037,E10000032,E09000033,E08000010,E06000054,E06000040,E08000015,E06000041,E08000031,E10000034,E06000014,
09:00 16/03/2020,10,25,4,1,0,8,15,0,2,3,5,4,7,20,10,7,11,12,6,2,12,22,4,0,4,8,1,3,4,10,2,4,12,20,2,2,6,18,4,2,8,20,1,6,18,20,0,21,55,16,14,0,5,1,29,13,12,1,11,43,12,1,2,2,0,26,8,14,1,5,17,4,6,3,8,2,12,0,3,5,3,2,0,1,2,3,6,12,0,10,14,10,23,1,2,1,3,2,0,2,4,2,0,1,4,1,15,2,2,1,3,5,0,1,3,33,1,7,3,2,0,3,1,25,11,2,3,0,1,7,12,7,3,11,4,20,1,4,3,5,37,3,7,6,5,6,11,3,4,87
09:00 17/03/2020,9,24,2,3,1,14,20,1,3,5,6,3,7,24,9,8,23,23,7,3,12,20,6,7,5,10,1,3,6,22,1,0,5,24,0,2,9,21,9,7,10,21,0,11,19,22,3,23,69,17,15,0,7,1,36,16,15,2,11,49,18,1,1,2,1,43,15,11,0,7,18,4,11,3,14,4,13,0,3,5,17,3,0,1,3,3,8,12,0,12,13,10,25,0,2,3,3,4,1,3,4,1,0,4,6,3,1,2,12,1,5,6,0,3,4,58,2,10,10,3,0,3,1,30,10,2,10,0,1,6,23,12,4,13,7,21,3,4,3,10,58,4,7,9,6,8,18,1,3,136
09:00 18/03/2020,14,27,6,3,1,17,25,1,4,7,7,3,8,45,11,12,32,27,7,3,14,30,6,8,5,10,3,4,32,34,2,11,27,25,3,5,10,42,10,8,27,27,1,12,19,29,4,25,77,29,40,1,7,3,50,21,24,2,29,55,21,1,7,2,1,61,15,12,3,14,22,7,12,3,18,4,34,0,4,13,23,4,0,1,4,7,11,15,4,14,28,12,34,2,5,4,5,7,1,7,6,4,0,4,6,4,36,3,13,1,7,9,2,4,5,70,2,14,10,6,1,10,3,39,12,3,12,0,2,6,25,14,5,14,14,59,4,10,3,10,68,4,9,10,8,10,22,5,4,117
09:00 19/03/2020,18,28,7,4,1,22,34,1,3,9,9,3,7,66,12,12,40,39,8,3,15,36,7,9,7,10,5,4,49,38,2,9,40,26,2,7,11,53,10,8,30,31,1,15,33,32,4,28,87,32,56,2,14,3,52,29,29,2,35,57,25,1,14,3,3,81,24,15,5,17,39,7,13,3,21,8,39,0,5,19,32,11,0,1,4,10,13,16,6,14,29,14,34,2,7,5,7,18,1,12,9,3,0,9,7,6,40,3,17,1,10,12,2,7,4,82,2,18,13,9,2,13,4,45,14,4,14,0,3,8,33,13,6,16,17,75,4,11,3,16,78,4,12,13,8,9,28,8,5,212
09:00 20/03/2020,21,76,7,5,1,31,54,1,5,13,10,3,9,75,14,13,52,39,10,5,16,46,8,9,10,16,7,7,68,52,2,12,50,30,3,7,18,54,15,8,48,43,1,22,41,45,5,36,107,44,60,2,19,3,61,34,38,2,45,66,32,1,17,6,3,103,26,17,11,20,47,9,14,4,26,11,45,1,7,21,42,17,0,1,4,12,14,17,7,22,41,14,40,2,7,13,7,27,2,16,12,4,0,10,11,7,48,3,20,3,10,13,2,7,5,110,2,25,21,9,2,13,5,57,19,5,19,0,6,10,43,15,6,20,23,98,4,13,6,19,99,6,17,13,9,12,39,10,6,138
09:00 21/03/2020,30,81,7,11,4,37,75,1,5,15,11,3,10,108,17,20,63,41,11,5,17,51,11,11,10,20,11,9,81,57,3,18,64,42,5,8,19,80,15,8,54,45,2,27,54,52,7,45,138,51,89,2,30,7,75,50,52,2,48,75,45,1,22,8,4,118,30,20,14,29,60,9,18,5,28,11,56,1,7,28,51,24,0,2,5,17,16,20,10,22,45,15,44,2,11,22,7,42,3,22,13,6,0,12,15,7,61,3,21,4,12,14,5,8,8,134,3,35,24,10,2,15,11,65,23,5,21,0,8,10,51,19,8,28,38,107,4,17,7,27,110,9,20,13,10,13,45,12,8,262
09:00 22/03/2020,35,88,10,13,4,39,91,1,6,17,12,3,11,128,17,23,67,44,14,5,20,53,14,18,11,20,11,14,84,79,3,23,75,43,7,11,24,97,15,9,68,53,3,29,61,64,7,51,156,57,103,2,35,7,92,63,64,2,54,81,48,1,23,11,4,127,44,29,19,43,67,14,22,8,31,11,56,1,11,34,57,34,1,2,5,18,20,21,10,34,60,23,52,2,11,25,8,45,3,25,15,9,0,23,20,8,82,3,21,4,13,17,5,11,8,139,3,41,29,11,2,18,11,68,24,6,21,1,10,16,57,23,10,29,50,110,4,29,8,27,117,9,23,13,10,13,52,19,10,169
09:00 23/03/2020,42,94,11,16,7,43,137,1,6,18,13,3,13,143,17,28,76,45,15,7,30,60,19,18,16,25,14,19,85,110,3,23,82,46,9,14,26,106,16,11,76,67,4,32,67,72,7,58,171,64,113,3,39,7,115,78,73,2,59,85,64,1,23,16,5,134,59,35,22,53,86,20,35,15,37,15,57,3,17,42,70,35,1,3,7,18,24,29,10,41,71,28,63,3,11,25,8,51,3,31,19,12,0,25,31,10,106,10,22,8,15,19,6,11,8,154,6,54,36,12,4,22,13,69,24,7,27,3,13,17,67,28,12,37,56,113,7,35,10,28,134,9,28,13,12,13,69,28,10,183
09:00 24/03/2020,45,99,15,17,7,47,187,2,8,19,14,3,14,170,25,37,93,50,17,7,37,64,22,25,18,30,18,24,128,129,3,37,101,48,13,15,40,123,16,21,84,80,5,49,77,74,8,70,207,72,134,3,44,15,139,85,82,3,66,91,72,1,36,17,8,188,71,42,24,65,97,24,41,19,41,19,84,7,25,49,76,42,3,5,21,20,30,37,13,49,78,34,69,6,16,29,8,57,7,36,24,16,0,31,47,13,130,27,22,12,21,19,8,24,8,181,8,76,42,12,9,28,20,110,40,7,32,9,15,17,70,31,13,43,61,155,8,52,12,52,143,11,34,13,15,13,81,38,11,237
09:00 25/03/2020,53,100,19,20,7,59,228,3,8,21,15,3,16,192,25,41,125,59,23,7,41,71,24,30,18,37,25,25,163,145,4,40,110,50,15,23,51,136,19,22,98,88,10,57,97,85,8,80,251,76,145,3,47,15,147,90,90,3,70,97,96,2,37,20,9,212,78,53,32,80,114,31,57,29,45,25,98,9,29,58,77,45,3,5,21,23,45,43,19,57,92,42,86,9,21,33,9,67,10,44,29,20,0,47,50,20,174,33,22,19,22,25,9,28,9,209,16,97,45,14,12,35,25,117,45,8,35,12,15,18,71,40,19,60,63,184,9,59,16,57,152,14,39,13,16,13,98,55,14,276
09:00 26/03/2020,72,103,27,23,10,77,290,6,8,25,15,3,23,228,30,51,149,66,27,9,47,85,28,31,24,43,29,35,181,176,5,58,139,55,21,25,60,165,21,26,110,130,12,64,118,119,8,94,267,91,167,3,70,21,170,103,112,7,96,110,112,4,42,24,12,248,102,67,45,98,144,32,72,30,55,32,108,9,38,80,109,51,5,6,22,27,50,64,23,67,109,48,98,10,26,42,10,89,10,55,38,30,0,52,65,24,240,44,22,29,23,31,10,32,12,253,17,121,48,16,16,42,27,142,54,11,40,17,20,21,93,46,24,78,95,204,10,74,18,69,172,16,43,14,22,13,103,76,14,325
09:00 27/03/2020,82,115,42,26,20,85,366,7,9,27,20,16,29,265,33,56,188,106,30,11,68,99,42,35,25,48,56,47,219,211,11,77,170,65,24,29,81,209,23,39,136,166,23,78,128,134,10,112,317,113,196,6,82,23,206,129,126,8,120,116,182,5,52,33,15,276,141,80,61,128,158,39,100,47,63,48,128,17,58,121,148,70,5,6,24,36,69,86,45,79,135,51,113,11,32,50,25,115,13,68,40,39,0,58,103,30,286,53,59,39,25,37,19,37,17,290,32,145,59,24,21,61,55,271,69,16,43,21,26,23,129,53,34,100,130,228,15,101,32,86,189,21,54,37,32,22,128,93,17,383
09:00 28/03/2020,93,117,62,32,25,102,428,10,10,33,25,17,37,295,33,65,217,115,40,15,85,115,48,42,31,56,69,54,261,238,14,100,194,84,38,30,83,241,26,43,144,213,31,105,148,151,12,124,384,127,225,7,101,25,262,140,139,10,131,123,230,5,66,38,19,318,167,95,65,136,188,53,132,53,76,50,141,19,71,135,195,90,8,7,31,46,75,106,53,91,177,73,121,20,39,64,27,128,15,83,52,57,2,78,116,35,361,56,69,54,31,49,22,41,23,319,33,186,66,29,27,74,68,314,82,18,52,23,33,25,160,64,40,108,154,265,19,113,36,110,206,30,58,44,40,23,141,108,19,563
09:00 29/03/2020,100,119,70,36,32,119,513,12,10,42,34,19,46,321,33,78,268,128,55,29,100,119,56,54,34,64,81,79,289,292,15,105,210,91,44,36,122,265,31,44,151,244,44,107,168,177,16,144,432,141,251,11,105,25,282,163,152,10,141,141,253,9,82,60,26,358,231,113,65,141,218,72,157,63,91,57,161,26,82,155,230,107,16,13,32,62,88,126,61,97,193,82,140,21,42,70,27,143,25,94,65,60,2,92,138,45,387,67,73,74,36,53,27,43,24,365,39,212,79,34,28,87,76,338,93,26,58,34,37,30,184,77,54,125,182,287,21,127,40,113,226,39,67,48,44,23,153,126,21,619
09:00 30/03/2020,115,124,79,39,34,130,578,14,18,47,39,21,63,359,33,92,277,140,59,39,109,127,60,61,45,69,100,101,313,340,16,118,225,101,49,45,136,304,35,45,164,301,52,109,185,189,19,158,498,151,283,12,118,25,339,192,184,11,152,170,296,11,92,72,34,366,278,129,65,146,248,78,197,69,109,72,172,33,94,186,250,133,20,15,36,71,108,153,67,99,216,101,165,24,44,72,28,161,34,112,78,70,2,104,144,57,428,78,73,87,46,58,31,68,31,368,49,256,93,43,33,100,86,358,111,28,62,40,41,35,195,86,62,151,196,314,22,148,41,113,241,53,76,48,56,23,175,146,30,693
09:00 31/03/2020,125,130,100,41,60,137,650,20,18,48,51,21,80,384,44,103,295,147,72,44,129,143,78,74,54,81,120,108,344,380,23,122,257,121,56,54,149,317,38,73,174,380,65,156,200,213,25,168,567,161,302,12,127,35,396,209,195,13,161,180,383,11,99,84,42,418,313,150,89,170,275,104,217,86,126,78,186,44,106,201,287,148,21,17,40,76,122,170,76,100,218,108,198,36,50,78,29,177,43,123,89,78,3,127,158,73,451,85,73,117,54,66,33,76,39,415,61,281,101,47,37,116,93,387,115,29,69,40,54,36,225,96,72,176,230,337,32,161,43,146,269,65,83,49,69,24,183,170,32,814
09:00 01/04/2020,130,468,122,45,60,147,734,25,27,51,58,35,95,506,49,117,321,195,75,54,141,212,81,76,65,99,131,127,380,425,24,143,307,128,79,62,157,350,46,84,240,420,80,172,205,221,32,177,652,194,347,15,133,40,480,222,214,14,174,191,455,14,108,101,53,462,368,192,101,187,285,133,262,91,155,98,208,59,117,225,330,180,23,23,42,87,149,187,92,120,275,114,234,36,56,79,66,196,51,142,94,107,4,129,186,86,541,102,115,126,63,76,44,100,44,474,72,329,107,60,55,125,109,571,142,31,77,48,62,42,241,104,79,198,260,360,40,190,63,160,301,67,93,75,83,67,208,201,35,882
09:00 02/04/2020,141,510,134,52,72,190,852,37,28,69,58,36,118,559,50,137,366,212,87,60,166,225,99,102,97,114,165,155,437,512,30,167,342,147,95,73,194,385,56,95,264,517,95,208,247,266,41,188,699,211,378,17,142,47,582,250,234,17,188,208,531,18,127,114,79,508,463,203,107,201,346,153,309,115,195,110,235,74,127,252,370,207,23,24,50,113,163,220,119,125,298,125,277,37,60,83,67,212,55,155,105,129,5,158,215,119,602,106,117,141,68,91,53,105,71,516,112,372,140,70,61,157,131,618,176,40,94,51,79,49,259,126,95,231,290,397,65,235,66,172,311,91,105,75,111,67,222,221,36,1022
09:00 03/04/2020,178,547,154,52,74,217,984,43,41,80,74,36,135,601,71,156,405,222,102,69,172,244,99,111,116,125,198,188,497,564,32,187,383,163,116,80,226,414,72,129,282,547,108,224,277,298,51,207,749,233,401,23,183,51,637,274,253,19,210,222,621,21,140,142,89,563,536,219,149,267,401,182,342,116,224,116,262,92,141,284,409,225,29,29,58,133,193,264,142,161,336,149,315,48,71,85,67,247,64,167,126,154,6,190,252,142,715,120,117,164,72,104,56,128,76,566,122,439,156,77,76,161,152,649,197,44,109,62,83,51,287,139,105,270,309,434,82,279,69,199,322,110,110,76,130,69,251,277,57,1151
09:00 04/04/2020,183,589,158,58,83,221,1138,52,50,109,83,45,170,663,73,166,434,255,104,69,191,263,116,144,149,149,199,215,515,629,32,194,398,181,117,91,249,445,78,132,300,597,108,258,283,304,61,230,809,246,422,23,194,57,692,295,285,25,226,240,704,28,144,153,110,577,642,272,159,277,408,223,387,128,252,144,271,111,149,285,412,254,36,43,66,133,218,302,142,161,357,152,356,48,71,89,79,252,75,175,127,158,6,191,283,172,730,138,129,183,76,113,57,145,76,586,148,470,193,81,80,191,152,736,208,49,129,70,83,53,288,173,128,309,313,454,97,302,74,216,338,116,120,88,147,83,275,321,57,1305
09:00 05/04/2020,209,645,200,58,97,242,1246,63,66,133,85,57,185,728,84,167,489,268,124,89,212,289,132,171,167,187,260,246,558,698,45,239,452,207,137,95,283,489,88,155,333,792,168,281,318,345,75,252,876,277,450,29,232,62,833,317,323,32,248,258,755,31,156,185,133,631,726,296,195,311,477,252,455,163,293,153,293,126,155,348,493,279,43,51,66,160,243,343,188,191,413,194,411,48,97,96,89,299,84,189,155,202,6,226,316,219,833,143,143,204,99,113,84,147,97,648,184,534,225,108,106,231,236,811,232,50,145,73,105,54,339,201,153,340,364,492,122,334,80,220,363,156,120,99,168,101,294,350,71,1761
09:00 06/04/2020,211,666,216,66,110,250,1287,71,72,170,115,69,204,759,85,211,521,300,138,94,222,298,144,196,200,198,292,263,620,753,52,263,494,229,144,126,296,503,96,161,350,858,180,306,322,362,95,266,921,285,469,33,248,66,870,348,338,32,257,272,791,38,169,198,167,671,838,325,211,338,490,275,510,167,323,153,316,151,181,359,530,301,49,62,82,180,269,428,211,204,425,216,450,61,102,104,111,311,100,200,167,221,6,242,353,264,882,143,155,215,114,139,98,149,118,685,236,570,246,117,115,243,278,887,262,74,162,73,120,57,359,222,162,359,389,526,138,361,92,224,383,185,154,105,220,114,304,394,75,1723
09:00 07/04/2020,222,717,216,67,120,274,1372,86,85,185,116,79,222,819,86,211,547,329,151,94,237,321,164,209,227,198,303,277,689,804,55,263,501,236,144,126,309,533,97,181,370,938,188,364,337,365,107,286,989,308,500,36,273,70,933,366,361,36,268,278,923,38,199,203,169,698,923,340,211,339,516,277,552,195,361,196,358,169,186,367,535,341,49,62,82,183,285,473,211,204,469,232,501,62,102,115,128,319,112,213,186,223,6,259,363,289,883,157,167,241,114,139,101,181,136,710,239,597,270,123,117,263,285,1017,287,75,182,79,125,57,361,240,177,386,393,557,162,400,107,266,398,197,156,116,262,129,335,419,75,1818
09:00 08/04/2020,249,752,238,77,135,303,1462,92,94,204,127,79,258,853,153,234,583,342,166,110,278,343,173,226,261,224,410,295,763,864,77,300,555,250,168,136,341,553,123,229,392,1081,230,402,378,412,127,295,1241,324,530,49,299,81,1032,389,380,38,276,286,1033,58,212,235,198,731,1026,389,250,386,554,319,587,205,395,232,386,196,195,432,608,386,50,66,91,242,328,536,272,232,509,248,533,80,110,130,129,366,119,223,195,240,8,273,399,306,940,174,169,259,135,155,118,191,156,755,269,673,298,143,130,302,343,1059,299,88,191,96,134,64,406,257,200,421,443,592,182,439,121,320,420,209,180,117,288,129,354,439,87,1991
09:00 09/04/2020,269,788,248,84,139,343,1524,95,98,223,131,90,278,880,165,245,620,364,177,119,290,356,190,257,289,246,450,299,813,936,95,303,575,294,170,142,358,589,150,279,414,1139,240,429,410,444,148,313,1317,333,549,55,342,84,1090,410,396,41,279,301,1105,74,229,255,227,766,1111,437,287,433,617,363,634,218,454,236,417,213,221,464,642,438,58,71,96,262,352,547,298,261,536,267,583,85,112,136,141,400,128,235,209,262,8,285,435,351,1020,184,194,268,152,165,120,192,160,794,306,701,338,152,136,314,349,1175,324,111,217,102,145,66,428,272,229,436,463,625,211,458,131,330,428,223,195,126,353,142,368,471,101,2225
09:00 10/04/2020,279,837,267,97,158,374,1604,106,108,249,164,90,331,912,182,269,658,391,198,122,320,373,206,278,311,259,482,335,853,1023,109,313,603,312,183,159,379,624,174,301,434,1232,247,496,432,470,159,332,1416,349,574,64,372,86,1179,434,416,41,290,314,1252,85,244,278,245,794,1226,504,305,449,644,392,702,249,512,285,440,235,239,493,684,486,61,77,100,276,390,626,331,276,566,284,653,99,119,151,141,436,139,247,222,279,9,310,448,387,1095,205,196,284,168,191,123,212,180,826,329,760,368,173,157,360,354,1238,349,125,227,118,155,74,448,297,245,461,478,650,241,513,132,363,444,253,210,126,385,142,388,508,111,2455
09:00 11/04/2020,291,871,297,105,174,386,1712,124,119,272,184,103,359,958,199,291,697,421,207,135,340,388,227,316,342,274,519,357,893,1109,120,321,653,324,192,174,403,660,187,316,459,1331,253,549,443,475,164,351,1518,364,610,64,398,93,1267,465,439,45,300,332,1374,97,260,295,248,829,1314,544,331,469,663,412,765,290,556,317,453,237,263,518,702,539,64,91,106,284,410,656,344,287,612,296,730,101,132,155,159,465,140,257,240,321,9,321,491,404,1137,227,207,302,177,199,123,221,194,867,330,829,388,177,181,395,356,1310,382,144,241,122,172,87,452,326,274,478,488,669,259,554,143,373,454,266,213,133,437,156,410,548,119,2647
